Personal profile,Review,Number of likes,Store name,Region
4 reviews,"Amazing place, high range of shoes to look at and choose from!!! Only negative is that the staff always try to sell you additional accessories when buying some shoes!! (Suppose there just doing there job but can get really annoying) Still would hands down go back to buy my next pair of shoes!!",,Foot Locker,London
5 reviews,"Today, 19.01.2023, the shop was closed at 7:50 p.m. no matter that the working hours are till 8:00 p.m.",,Foot Locker,London
49 reviews Â· 62 photos,wait aj1s for only 70-90Â£ thats really cheap. if you think that in finland they sell jordan 1s for 110Â£ or more,,Foot Locker,London
10 reviews,"I just would like the store management to consider the impeccable costumer service and assistance of one of the staff named ANGELA she was so kind, patient and helpful",,Foot Locker,London
Local Guide Â· 15 reviews Â· 7 photos,Worst service I have ever received  In Foot Looker!!! I ordered a pair of Nikes on 3rd of Feb (Sunday) for my wife's birthday which is on 11th (next Monday)...i have been told by sales assistant the shoes will arrive by this date (5 to 7 ,,Foot Locker,London
Local Guide Â· 12 reviews Â· 1 photo,No one knows anything and everyone is confused.  Don't expect to get out within an hour if you want a pair of trainers in your size. As always though the shoes are sick the lower floor is really nicely laid out,,Foot Locker,London
Local Guide Â· 37 reviews Â· 2 photos,"Helpful, friendly staff and not a bad range of shoes and kit. Limited sizes in some shoes, and no women's basketball gear being the only downsides. Happy to have you test things out with a ball.",,Foot Locker,London
Local Guide Â· 161 reviews Â· 98 photos,"Terrible service. Store was basically empty at 7pm and yet waited for over 15 minutes to just try a pair of shoes on, which never arrived because two pushy male customers jumped the shoe queue and the salesperson let them. Not about to give my money to such disrespect and being treated like chop liver",,Foot Locker,London
5 reviews,"I would rate this 1 but gave it an extra star purely because of the care 1 worker gave. I think his name was Miguel and he's a manager or something. When I came in he greeted me by asking how I was and to be honest I just nodded as I wasn't too sure if he was talking to me. I then went over to the Air Max 97s and an employee noticed I was looking for someone that worked there. So far so good. He asked me if I needed help and I asked him if he could get me that trainer in my size and he went to check. This is where it all went down hill. Waiting for 5 minutes the guy came back empty handed and another employee who I was waiting by reminded him. So at this stage been waiting 5 mins and the guy who went to look had forgotten. Miguel came over as he's seen Ive been waiting and said what was wrong. I told him his colleague forgot my trainers but hes gone to look for them. Im a very patient person when it comes to these things as I understand it can be busy however, I never received an apology from the worker who had gone to get my trainer or the one who noticed that the first employee had forgotten. Another few minutes later the guy comes back with the wrong pair of trainers and at this point I'm fed up as he goes back to find the right pair. Before he does I tell him to forget it as he didnt apologise then either. I walked off with my mate and Miguel noticed again something was up. I told him his colleagues messed up twice and then I had walked off. I never write reviews but I'm simply writing this for 2 reasons. 1. The 2 employees I faced, suck. The first one never apologised and forgot my trainers then got the wrong one. The second one who noticed, has an issue with giving customers eye contact and didn't apologise either. And 2. If anyone from foot locker sees this, please tell Miguel I appreciated his service and its people like him that will make customers come back to a store and only because of his service will I still shop at that same store... just hope next time he serves me and not the useless colleagues who I had to deal with. Keep up the good work Miguel.",,Foot Locker,London
22 reviews Â· 3 photos,"Great customer service! Very helpful staff especially the Nigerian guy, he was patient with me to find the perfect shoes.. I appreciate his help¤ï ",,Foot Locker,London
1 review Â· 1 photo,"Almost staff were nice except the girl name Fedderica. When I was having look and decided which ones I would buy. Because I chose and bought around 6 pairs of sneakers, there was a lot on the chair so she came and was really annoying, she closed all of the boxes and asked me to leave chair for another people sitting. But no one want to use it at that time, store was not really busy. When no one come she asked me and my boyfriend took a sit even we didn't want. It was so impolite.",,Foot Locker,London
7 reviews Â· 5 photos,"It was the first time I went to the Oxford Street footlocker ... I was very satisfied and happy with the help I received in the women's department from Angela ... She was very kind, helpful and friendly ...",,Foot Locker,London
1 review,"Bad service and poor inventory

I came to buy basketball shoes thinking the house of hoops in London would be a ",,Foot Locker,London
Local Guide Â· 28 reviews Â· 1 photo,"Not too big, but good.",,Foot Locker,London
Local Guide Â· 27 reviews Â· 3 photos,"I am very happy with customer service, they were very helpful and patient especially Pablo. I think I tried half of the store before I made my mind, but on the end I am loving my new shoes. Thank you!",,Foot Locker,London
Local Guide Â· 85 reviews Â· 48 photos,Took grandaughter but wasn't impressed  music atrocious  and loud had to come out because of din,,Foot Locker,London
3 reviews Â· 2 photos,Never been to a store that hires a staff with such an extremely horrible attitude like this one. Mind the Middle East lookalike staff working at the woman department. Arrogant attitude and helpless!,,Foot Locker,London
Local Guide Â· 244 reviews Â· 52 photos,Very friendly staff! Quick service! Thank you!,,Foot Locker,London
Local Guide Â· 36 reviews Â· 1 photo,Staff members are very friendly and helpful !,,Foot Locker,London
1 review,I went to londo with school and i bought some very good snikers,,Foot Locker,London
Local Guide Â· 259 reviews Â· 70 photos,Useless crew if I was the manager I'd fire them all.,,Foot Locker,London
3 reviews,I bought fancy Adidas shoes for my son but after three months the seams go lose and the colour disappears,,Foot Locker,London
"Local Guide Â· 560 reviews Â· 1,440 photos","One the best FL stores I've been too, the Hoops section downstairs is brilliant. Very helpful staff  ",,Foot Locker,London
Local Guide Â· 110 reviews Â· 35 photos,"What can I say ? It is my favourite store , just bought today a pair of sneakers , jordan ones , I'm happy with the buy,  the guys are kind and nice , overall , loved to be there again",,Foot Locker,London
Local Guide Â· 86 reviews Â· 58 photos,Store manager was very helpful tracking down some infant trainers (unfortunately only pair in the world was Beijing) but he tried and offered a alternative,,Foot Locker,London
Local Guide Â· 564 reviews Â· 58 photos,Good price,,Foot Locker,London
Local Guide Â· 57 reviews,"Some shoes on sale that are definitely part of online store, well worth visiting the store if close by",,Foot Locker,London
10 reviews Â· 1 photo,Lots of options of shoes that othere stores like jd do not offer.more for people who like basketball ball shoes,,Foot Locker,London
485 reviews Â· 49 photos,Central London shoe shop experience. The staff were quite helpful.,,Foot Locker,London
1 review,"Wonderful store , get to know the manger and  you get  access to  any new release  hype  shoe  you want before the store opens, thanks for the backdoors :)",,Foot Locker,London
9 reviews,I had an issue with my online delivery and the assistant manager (Gaudo) was very helpful. 5* service,,Foot Locker,London
2 reviews Â· 1 photo,"Thank you to the lovely black girl with the nice hair, so kind and helpful your an angle - my brother loved the out fit.",,Foot Locker,London
7 reviews Â· 1 photo,I won't buy any shoes in a store where the seller rolls his eyes when beeing asked for a different size. Very poor service!!,,Foot Locker,London
Local Guide Â· 184 reviews Â· 54 photos,Busy and understaffed - but its Oxford street .,,Foot Locker,London
9 reviews,This shop is like fancy shoes museum! Should be on the Londons attraction list! The shoes are unique and beautiful.,,Foot Locker,London
Local Guide Â· 37 reviews Â· 57 photos,Very helpful,,Foot Locker,London
Local Guide Â· 173 reviews Â· 547 photos,"Friendly staff member, not very wide variety of footwear as compare JD store but still good place for shopping.",,Foot Locker,London
Local Guide Â· 57 reviews Â· 317 photos,Good prices and a few discounts.,,Foot Locker,London
84 reviews,It had some good trainers in the sale otherwise they're far too expensive,,Foot Locker,London
2 reviews,"I really like the staff, one of the guys suddenly became my best friend, I wish there was a bigger selection of classic Jordan's.",,Foot Locker,London
5 reviews,worst service of my life.  rude salespeople,,Foot Locker,London
Local Guide Â· 19 reviews,Worst footlocker ever!!!! and its in central what a waste....their junior section is a lot to be desired as unfortunately there are women out here with foot sizes below 6 ,,Foot Locker,London
Local Guide Â· 19 reviews Â· 12 photos,Felt like i was being watched incase i robbed something. After a few purchases staff were squabbling over sales. Not great Footlocker!,,Foot Locker,London
40 reviews Â· 31 photos,Really helpful assistant in footwear section in Oxford St branch. Found my size pronto. Unlike their rival...,,Foot Locker,London
Local Guide Â· 104 reviews Â· 158 photos,Amazing store,,Foot Locker,London
Local Guide Â· 142 reviews Â· 757 photos,"Nice collection of clothes and shoes, helpful staff",,Foot Locker,London
Local Guide Â· 38 reviews Â· 449 photos,The go-to place when in London with my basketball mad sons. Go downstairs and it's full of basketball gear. Keeps them quiet browsing for ages!,,Foot Locker,London
Local Guide Â· 54 reviews,Emmm... Just not as good as other FL branches around the world. Basketball section was well-decorated though.,,Foot Locker,London
Local Guide Â· 324 reviews Â· 312 photos,Great for basketball gear.  Shame our size was out of stock in the styles we liked,,Foot Locker,London
24 reviews,"Bought good footwear, amazing customer services.",,Foot Locker,London
2 reviews,Collected shoes today via FCFS manager and staff very friendly and helpful! @ig.liem  ,,Foot Locker,London
Local Guide Â· 48 reviews Â· 152 photos,Great quality shoes good service very busy though.,,Foot Locker,London
"Local Guide Â· 290 reviews Â· 4,668 photos",Long wait to try on shoes - takes a long time to retrieve stock for one reason or another. Some out of stock models also.,,Foot Locker,London
7 reviews Â· 1 photo,Lots of variety of shoes and staff was good,,Foot Locker,London
Local Guide Â· 390 reviews Â· 864 photos,"Some of the staff are a little unhelpful, but it is a good place to buy sports shoes if your can handle that",,Foot Locker,London
"Local Guide Â· 493 reviews Â· 4,049 photos",Visited store with my son to buy trainers,,Foot Locker,London
Local Guide Â· 122 reviews,The shoes and clothes were okay but I would have preferred a wider choice of shoes,,Foot Locker,London
Local Guide Â· 22 reviews,Great service however some may find items there a tad on the expensive side.,,Foot Locker,London
148 reviews Â· 102 photos,"The staff member I approached knew nothing, was unhelpful and extremely rude.",,Foot Locker,London
36 reviews,"Not much of a variety but the cashier went above and beyond to help me get some trainers, lovely lady",,Foot Locker,London
Local Guide Â· 49 reviews Â· 1 photo,Great customer service especially in the basement 'house of hoops',,Foot Locker,London
8 reviews,"Expensive compared to other shoe stores, but good stock",,Foot Locker,London
1 review,Not too sure why its called house of hoops. Have a tiny basketball section and dont even have a youth section,,Foot Locker,London
Local Guide Â· 278 reviews Â· 37 photos,doesn't seem to have anything above 11.5,,Foot Locker,London
15 reviews,was good but workers were arguing and causing chaos.,,Foot Locker,London
Local Guide Â· 40 reviews Â· 7 photos,This is my daughtwrs ahop and she loves to shop here,,Foot Locker,London
Local Guide Â· 520 reviews Â· 360 photos,Very busy and can get really crowded. Shoe quality is good,,Foot Locker,London
Local Guide Â· 48 reviews Â· 63 photos,Need more basketball shoes,,Foot Locker,London
30 reviews Â· 34 photos,you will always find good shoes here,,Foot Locker,London
7 reviews,A nice ambience for different range of indoor and outdoor foot wears.,,Foot Locker,London
Local Guide Â· 40 reviews Â· 112 photos,Foot lockers flagship store in the London Hub. Two floors (women and men/kids). Sneaker-head haven,,Foot Locker,London
Local Guide Â· 17 reviews Â· 5 photos,Paulina bad constumer service.,,Foot Locker,London
5 reviews,Good selection and prices but rude staff,,Foot Locker,London
Local Guide Â· 41 reviews Â· 127 photos,Very small women shoes collection,,Foot Locker,London
Local Guide Â· 44 reviews Â· 11 photos,Bad personal but great place,,Foot Locker,London
Local Guide Â· 58 reviews,loved the shoes. lovely staff,,Foot Locker,London
Local Guide Â· 55 reviews Â· 12 photos,Good selection of trainers at a good price too,,Foot Locker,London
Local Guide Â· 34 reviews Â· 198 photos,Very helpful staff were present,,Foot Locker,London
Local Guide Â· 215 reviews Â· 944 photos,Lots of collection ans very nice staff,,Foot Locker,London
Local Guide Â· 34 reviews Â· 15 photos,All the basketball trainers you could imagine and availabe for orders too,,Foot Locker,London
Local Guide Â· 170 reviews Â· 503 photos,We found the right shoes there,,Foot Locker,London
Local Guide Â· 25 reviews Â· 13 photos,"Friendly staff, good variety of trainers",,Foot Locker,London
Local Guide Â· 69 reviews,"Great staff and management
very helpful",,Foot Locker,London
Local Guide Â· 459 reviews Â· 384 photos,Just need more jordans,,Foot Locker,London
Local Guide Â· 26 reviews,Still no trainers that I like...shame,,Foot Locker,London
Local Guide Â· 15 reviews Â· 10 photos,Small store not so much products range available,,Foot Locker,London
6 reviews Â· 2 photos,A good shop to find shoes at regular prices,,Foot Locker,London
Local Guide Â· 19 reviews Â· 37 photos,Place was a bit dull and small considering where it's located.,,Foot Locker,London
Local Guide Â· 120 reviews Â· 9 photos,They never have the trainers I want....arggghhh!,,Foot Locker,London
Local Guide Â· 36 reviews Â· 8 photos,Higher prices than other stores,,Foot Locker,London
Local Guide Â· 18 reviews Â· 13 photos,Mad busy with rude staff tbh.,,Foot Locker,London
Local Guide Â· 68 reviews Â· 160 photos,Not really impressive.  Service was too slow. ..... ,,Foot Locker,London
"Local Guide Â· 416 reviews Â· 1,073 photos",Good selection of shoes and accessories,,Foot Locker,London
Local Guide Â· 34 reviews Â· 107 photos,Not that much of variety. Limited choices of shoes,,Foot Locker,London
Local Guide Â· 27 reviews Â· 59 photos,Good,,Foot Locker,London
"Local Guide Â· 308 reviews Â· 1,250 photos","Smelly staff, bad service",,Foot Locker,London
Local Guide Â· 12 reviews,Nice Store,,Foot Locker,London
96 reviews Â· 209 photos,Has everything you would expect from a foot locker,,Foot Locker,London
55 reviews,Good range,,Foot Locker,London
Local Guide Â· 102 reviews Â· 7 photos,Nice,,Foot Locker,London
Local Guide Â· 118 reviews Â· 8 photos,Friendly service,,Foot Locker,London
Local Guide Â· 25 reviews Â· 39 photos,"Helpful team, good availability",,Foot Locker,London
Local Guide Â· 119 reviews, ,,Foot Locker,London
Local Guide Â· 93 reviews Â· 61 photos,Bought my kicks here,,Foot Locker,London
"Local Guide Â· 93 reviews Â· 1,805 photos",win two pairs of yeezy here,,Foot Locker,London
Local Guide Â· 198 reviews Â· 157 photos,new stuff for Kilian (10years),,Foot Locker,London
6 reviews,Great place for snapbacks,,Foot Locker,London
Local Guide Â· 74 reviews Â· 45 photos,Great people in there,,Foot Locker,London
13 reviews,Great service,,Foot Locker,London
Local Guide Â· 295 reviews Â· 21 photos,Wide selection of sneakers here,,Foot Locker,London
"Local Guide Â· 870 reviews Â· 1,969 photos",Good choices,,Foot Locker,London
Local Guide Â· 25 reviews Â· 45 photos,Great store ,,Foot Locker,London
"Local Guide Â· 316 reviews Â· 3,256 photos",Nice shoes!,,Foot Locker,London
Local Guide Â· 73 reviews Â· 86 photos,Not that much collections,,Foot Locker,London
Local Guide Â· 92 reviews Â· 1 photo,Almost perfect,,Foot Locker,London
Local Guide Â· 15 reviews Â· 4 photos,Nice store...,,Foot Locker,London
Local Guide Â· 40 reviews Â· 18 photos,Good service.,,Foot Locker,London
Local Guide Â· 205 reviews Â· 2 photos,Good store,,Foot Locker,London
"Local Guide Â· 158 reviews Â· 3,056 photos",Complete athletic shoe store,,Foot Locker,London
Local Guide Â· 17 reviews Â· 41 photos,Goo Customer service,,Foot Locker,London
4 reviews,Excellent service,,Foot Locker,London
Local Guide Â· 38 reviews Â· 139 photos,Great place,,Foot Locker,London
Local Guide Â· 32 reviews Â· 6 photos,Excellent collection,,Foot Locker,London
Local Guide Â· 58 reviews Â· 27 photos,Good location,,Foot Locker,London
Local Guide Â· 210 reviews Â· 16 photos,Best footlocker around,,Foot Locker,London
Local Guide Â· 110 reviews Â· 109 photos,Nice place,,Foot Locker,London
Local Guide Â· 128 reviews Â· 216 photos,Nice choice,,Foot Locker,London
Local Guide Â· 21 reviews Â· 36 photos,Service was slow,,Foot Locker,London
Local Guide Â· 36 reviews,Amazing,,Foot Locker,London
Local Guide Â· 235 reviews Â· 68 photos,Shoes. ...,,Foot Locker,London
Local Guide Â· 171 reviews Â· 311 photos,Various training shoes,,Foot Locker,London
Local Guide Â· 32 reviews Â· 15 photos,nice,,Foot Locker,London
Local Guide Â· 58 reviews Â· 12 photos,Good,,Foot Locker,London
Local Guide Â· 40 reviews Â· 112 photos,Excellent,,Foot Locker,London
Local Guide Â· 505 reviews Â· 24 photos,good shoes,,Foot Locker,London
88 reviews Â· 123 photos,Many choices,,Foot Locker,London
Local Guide Â· 148 reviews Â· 40 photos,Crowed,,Foot Locker,London
14 reviews Â· 1 photo,King of trainers,,Foot Locker,London
9 reviews Â· 2 photos,ultra boost,,Foot Locker,London
Local Guide Â· 226 reviews Â· 437 photos,Shoe store,,Foot Locker,London
"Local Guide Â· 241 reviews Â· 3,359 photos",Nice,,Foot Locker,London
Local Guide Â· 29 reviews Â· 144 photos,Good shoes,,Foot Locker,London
Local Guide Â· 29 reviews Â· 4 photos,Nice,,Foot Locker,London
2 reviews,"I came across a saleswoman who was not pleasant at all (not smiling or helpful). Luckily I liked the shoes, otherwise I would have left. Too bad !",,Foot Locker,London
"Local Guide Â· 297 reviews Â· 2,247 photos",Many products and offers Very good!,,Foot Locker,London
"Local Guide Â· 319 reviews Â· 14,766 photos","Very warm welcome, there are many sellers to respond quickly",,Foot Locker,London
Local Guide Â· 381 reviews Â· 811 photos,"Showroom known throughout Europe that needs no introduction.
You can find sports shoes from many famous brands.",,Foot Locker,London
Local Guide Â· 44 reviews Â· 42 photos,Good prices and promotions,,Foot Locker,London
4 reviews,"Italian shop assistant, very grumpy and with a smile left at home, I bought a pair of shoes but I wanted to leave them there!!!! commerce is an art",,Foot Locker,London
9 reviews Â· 2 photos,"Nice employees, the cashiers are rude and nervous all the time.",,Foot Locker,London
2 reviews Â· 3 photos,they gave me two different size shoes,,Foot Locker,London
Local Guide Â· 108 reviews Â· 686 photos,"For a French person, great, lots of shoes that you can't find in France, plus Jordans in stock.",,Foot Locker,London
Local Guide Â· 443 reviews Â· 415 photos,A chain of sports shoe stores. The store is located in the middle of Oxford Street. nothing special. Average service,,Foot Locker,London
Local Guide Â· 340 reviews Â· 267 photos,"Everything is expensive and what was on sale, they didn't find the shoe's partner",,Foot Locker,London
110 reviews,"Very nice store..
A little out of stock",,Foot Locker,London
Local Guide Â· 453 reviews Â· 371 photos,Great Pot Locker store like in Israel,,Foot Locker,London
78 reviews Â· 33 photos,Nice selection. Reasonable prices,,Foot Locker,London
4 reviews,Interesting price and models that are not necessarily found in France,,Foot Locker,London
Local Guide Â· 26 reviews Â· 30 photos,Very helpful and patient saleswoman despite my poor English.,,Foot Locker,London
Local Guide Â· 143 reviews Â· 566 photos,Expensive store,,Foot Locker,London
Local Guide Â· 11 reviews Â· 21 photos,"Affordable prices, many varieties",,Foot Locker,London
Local Guide Â· 478 reviews Â· 447 photos,International shoe brands and new models,,Foot Locker,London
Local Guide Â· 19 reviews,"Gym shoes store, reasonable price",,Foot Locker,London
Local Guide Â· 143 reviews Â· 20 photos,foot locker as a foot locker now is. but really big,,Foot Locker,London
3 reviews,Excellent atention ..,,Foot Locker,London
Local Guide Â· 112 reviews Â· 150 photos,"There are a lot of assistants, but none of them work properly  ",,Foot Locker,London
Local Guide Â· 31 reviews Â· 16 photos,"Sneakers, reasonable price",,Foot Locker,London
"Local Guide Â· 208 reviews Â· 2,233 photos",Good service,,Foot Locker,London
5 reviews Â· 1 photo,They are all liars,,Foot Locker,London
Local Guide Â· 19 reviews,CAN get better in that,,Foot Locker,London
Local Guide Â· 257 reviews Â· 571 photos,Very good lots of choice,,Foot Locker,London
4 reviews Â· 3 photos,Excellent and everything is there,,Foot Locker,London
7 reviews Â· 3 photos,Good prices,,Foot Locker,London
Local Guide Â· 6 reviews Â· 5 photos,,,Foot Locker,London
62 reviews Â· 126 photos,Expensive,,Foot Locker,London
Local Guide Â· 312 reviews Â· 117 photos,Great service,,Foot Locker,London
2 reviews,,,Foot Locker,London
